<RecentFiles>
  <RecentFiles>
    <File id="645651D6-D1D8-4EB8-8ADF-EDDA743C8899/f:Form1.Designer.cs" caret="0" fromTop="0" />
    <File id="645651D6-D1D8-4EB8-8ADF-EDDA743C8899/f:Program.cs" caret="0" fromTop="0" />
    <File id="645651D6-D1D8-4EB8-8ADF-EDDA743C8899/f:Settings.Designer.cs" caret="0" fromTop="0" />
    <File id="645651D6-D1D8-4EB8-8ADF-EDDA743C8899/f:Settings.cs" caret="2706" fromTop="88" />
    <File id="645651D6-D1D8-4EB8-8ADF-EDDA743C8899/f:Form1.cs" caret="1988" fromTop="4" />
  </RecentFiles>
  <RecentEdits>
    <File id="645651D6-D1D8-4EB8-8ADF-EDDA743C8899/f:Form1.Designer.cs" caret="0" fromTop="0" />
    <File id="645651D6-D1D8-4EB8-8ADF-EDDA743C8899/f:Settings.Designer.cs" caret="0" fromTop="0" />
    <File id="645651D6-D1D8-4EB8-8ADF-EDDA743C8899/f:Settings.cs" caret="3067" fromTop="88" />
    <File id="645651D6-D1D8-4EB8-8ADF-EDDA743C8899/f:Form1.cs" caret="1283" fromTop="14" />
  </RecentEdits>
</RecentFiles>
